path,sha256,size_bytes
results/final_predictive_model_bpmn_replay_diagnostics.csv,af80a83bbae574b886adf346e7360d9f7dda83313c74a0bab9853e9ca3597cf3,867
results/final_predictive_model_full_summary.csv,4273fa7f4553557517203d2560347f267a6c80a7f3efb9b08c7d6646d726af20,363
results/final_predictive_model_metrics_0_6.csv,3c5c2526ef9588929aa82416efc3463d3ebae61b7dfd602815c659791d195c74,386
results/final_predictive_model_metrics_0_7.csv,f8f0cef23298a97fc54d58b8a71612da1231f5fe07bb5ed3a8245e1a4c9dc31f,385
results/final_predictive_model_metrics_0_8.csv,4920f716aa344d90cdcb9a1747648626467945ec6feeb8c892a2c5b3715598cf,384
results/final_predictive_model_split_comparison.csv,1f96e80ad7069542954be4ed3c22ae31e637007ff2e0bd87b45a08675a0ef8e6,845
results/final_validation_20260715/branching_evaluation.csv,8cd51b10c30d55fef865e1532f131d377063fb59b789e750d0520ba04b50c674,420
results/final_validation_20260715/branching_evaluation.json,89a532923f7ca6cadb9da6067ae2f3f44792e6f5c34091b40ae467af030751f6,1072
results/final_validation_20260715/final_validation_report.md,5db54a01ca164d63b2dea21908754b74aaee5d7f3e0ee48d8b1456103681d39b,949
results/final_validation_20260715/fixed_vs_generative.md,a52d14f5432b16065306f16cc39be657357d8883912518f61c04f16396091696,598
results/final_validation_20260715/limitations.md,7036e829e0cf9563a5c03667f52f8b7af3e0fa1a78dec45f67f8072543df14e0,785
results/final_validation_20260715/reproducibility.md,8185ab79f18fea33ca2a8f05f6309e15bd6f5a51f2adf1f27bf671997e5f9371,589
results/rf_training_optimization_20260717/README.md,aafa4731b07c2003fb1ee494abe50d4864cd41327e46cdc883cfa8a49fb5a0ab,2104
results/rf_training_optimization_20260717/branching_final_core_metrics.csv,4dcca42781f9311fb50f50707662999aa44a719f0478af30e9b7839b7f14a929,540
results/rf_training_optimization_20260717/failures.csv,87773b768a82f85fad3070e1367be935729776f58929f2d61a71617a4df85700,14
results/rf_training_optimization_20260717/fixed_replay_current_vs_rfopt.csv,639bf01144e7ba8b9f922a1ae0c241b4cadd3e3cda1526734547a531fdb51aa8,4875
results/rf_training_optimization_20260717/fixed_replay_current_vs_rfopt.md,8a3418153c7832ba3062e832248a9a0a092e8a3a8ea17a8a7cce95f32f850cab,4703
results/rf_training_optimization_20260717/fixed_replay_current_vs_rfopt_summary.json,ed2e004e5e78cbab0f5ca0bb8d087d2ed0e4b4469cd84b4697879ece592e7fb1,2129
results/rf_training_optimization_20260717/generative_rf_composite_smoke/branching_split_summary.json,d9a9a621482eb362c5a7ad28518748304cdcd93afa222337ce55b76a6241804b,282
results/rf_training_optimization_20260717/generative_rf_composite_smoke/failures.csv,68474e7432ab2e823e5a2f16fb5fecdf32111975f65ad61342efc7246833ec22,30
results/rf_training_optimization_20260717/generative_rf_composite_smoke/final_aggregated_metrics.csv,2827201773a2f09edcac802b5ad8119787e2b3ca5182097b2f9a25e8dc7a87f7,16680
results/rf_training_optimization_20260717/generative_rf_composite_smoke/final_appendix_table.csv,a85ea9fcfb91caafaf40a296fa5481817c247ea1c0900f64826c76c6e76b6f12,16548
results/rf_training_optimization_20260717/generative_rf_composite_smoke/final_artifact_hashes.json,54226fd5ea53643b4a9837c5c90524a893f786923fdf17d29233b818af4b10f2,5540
results/rf_training_optimization_20260717/generative_rf_composite_smoke/final_case_classification.csv,fe01f3bf201c92bbb5ba182c4dda973837e515470c6cc5897a2ee9042aea830c,1040
results/rf_training_optimization_20260717/generative_rf_composite_smoke/final_case_completion.csv,fe01f3bf201c92bbb5ba182c4dda973837e515470c6cc5897a2ee9042aea830c,1040
results/rf_training_optimization_20260717/generative_rf_composite_smoke/final_environment.json,de1d578b4a9b47bbed1d5eb0865204be31874cb626b605a5117c17c4e4c09618,6814
results/rf_training_optimization_20260717/generative_rf_composite_smoke/final_evaluation_report.md,7007466b86f9f1cefb48d0fcdc81fe358eaeb4504ca2976937d7e35fd9416e69,26634
results/rf_training_optimization_20260717/generative_rf_composite_smoke/final_failures.csv,68474e7432ab2e823e5a2f16fb5fecdf32111975f65ad61342efc7246833ec22,30
results/rf_training_optimization_20260717/generative_rf_composite_smoke/final_method_inventory.csv,4a69bae84a4ddc43927b4641b58d7abaeaf0751ac9b7e35306a79f1c880eaa9c,3350
results/rf_training_optimization_20260717/generative_rf_composite_smoke/final_paired_comparisons.csv,b4bc7b6cf4df3c9c76143f1723798ed031849093dadc9ce76e8cd4dc82788b2a,2259
results/rf_training_optimization_20260717/generative_rf_composite_smoke/final_raw_metrics.csv,4d4bbe9fff2ee4f640da95794ea425e9614038d17f489e738d5adb37f9effc88,9525
results/rf_training_optimization_20260717/generative_rf_composite_smoke/final_report_table.csv,6cbfcfa12c0cc4a16a335dd74b3a7351d0d80febbdd7d3adcd329c68d74375b5,792
results/rf_training_optimization_20260717/generative_rf_composite_smoke/final_resource_metrics.csv,4ba65d35de487c89feaf74970b17261d5c24b984e90a29d66f783d575bda9335,2396
results/rf_training_optimization_20260717/generative_rf_composite_smoke/final_run_config.json,c717c27054f6338d7aa709ff81caac7769e3983854f585af4081913ac6607e89,1144
results/rf_training_optimization_20260717/generative_rf_composite_smoke/final_strategy_diagnostics.csv,307f777c32eb59f2a36596b2e953bae8697ced80ff8ff3e8f53c945577f73656,16335
results/rf_training_optimization_20260717/generative_rf_composite_smoke/fixed_replay_aggregated_metrics.csv,2827201773a2f09edcac802b5ad8119787e2b3ca5182097b2f9a25e8dc7a87f7,16680
results/rf_training_optimization_20260717/generative_rf_composite_smoke/fixed_replay_case_completion.csv,fe01f3bf201c92bbb5ba182c4dda973837e515470c6cc5897a2ee9042aea830c,1040
results/rf_training_optimization_20260717/generative_rf_composite_smoke/fixed_replay_config.json,c717c27054f6338d7aa709ff81caac7769e3983854f585af4081913ac6607e89,1144
results/rf_training_optimization_20260717/generative_rf_composite_smoke/fixed_replay_method_diagnostics.csv,307f777c32eb59f2a36596b2e953bae8697ced80ff8ff3e8f53c945577f73656,16335
results/rf_training_optimization_20260717/generative_rf_composite_smoke/fixed_replay_raw_metrics.csv,36d075c7593735408c81097f6d5ad002f7e980caf4c94a3813387fc1a757ad1e,9521
results/rf_training_optimization_20260717/generative_rf_composite_smoke/fixed_replay_report_table.csv,6cbfcfa12c0cc4a16a335dd74b3a7351d0d80febbdd7d3adcd329c68d74375b5,792
results/rf_training_optimization_20260717/generative_rf_composite_smoke/fixed_replay_resource_metrics.csv,4ba65d35de487c89feaf74970b17261d5c24b984e90a29d66f783d575bda9335,2396
results/rf_training_optimization_20260717/generative_rf_composite_smoke/joao_aggregated_metrics.csv,2827201773a2f09edcac802b5ad8119787e2b3ca5182097b2f9a25e8dc7a87f7,16680
results/rf_training_optimization_20260717/generative_rf_composite_smoke/joao_case_classification.csv,fe01f3bf201c92bbb5ba182c4dda973837e515470c6cc5897a2ee9042aea830c,1040
results/rf_training_optimization_20260717/generative_rf_composite_smoke/joao_failures.csv,68474e7432ab2e823e5a2f16fb5fecdf32111975f65ad61342efc7246833ec22,30
results/rf_training_optimization_20260717/generative_rf_composite_smoke/joao_final_readiness.md,7007466b86f9f1cefb48d0fcdc81fe358eaeb4504ca2976937d7e35fd9416e69,26634
results/rf_training_optimization_20260717/generative_rf_composite_smoke/joao_method_artifact_hashes.json,54226fd5ea53643b4a9837c5c90524a893f786923fdf17d29233b818af4b10f2,5540
results/rf_training_optimization_20260717/generative_rf_composite_smoke/joao_method_environment.json,de1d578b4a9b47bbed1d5eb0865204be31874cb626b605a5117c17c4e4c09618,6814
results/rf_training_optimization_20260717/generative_rf_composite_smoke/joao_method_run_config.json,c717c27054f6338d7aa709ff81caac7769e3983854f585af4081913ac6607e89,1144
results/rf_training_optimization_20260717/generative_rf_composite_smoke/joao_raw_metrics.csv,36d075c7593735408c81097f6d5ad002f7e980caf4c94a3813387fc1a757ad1e,9521
results/rf_training_optimization_20260717/generative_rf_composite_smoke/joao_resource_metrics.csv,4ba65d35de487c89feaf74970b17261d5c24b984e90a29d66f783d575bda9335,2396
results/rf_training_optimization_20260717/generative_rf_composite_smoke/joao_strategy_diagnostics.csv,307f777c32eb59f2a36596b2e953bae8697ced80ff8ff3e8f53c945577f73656,16335
results/rf_training_optimization_20260717/generative_rf_composite_smoke/method_inventory.csv,4a69bae84a4ddc43927b4641b58d7abaeaf0751ac9b7e35306a79f1c880eaa9c,3350
results/rf_training_optimization_20260717/generative_rf_composite_smoke/parksong_processing_time_estimates_summary.json,2892e69deac835dd83b54c02d70a2748c06359b54f3a62793d4a0ae750c5c61a,580
results/rf_training_optimization_20260717/generative_rf_composite_smoke/parksong_reservation_diagnostics.csv,e67eb3a545b7ed336fb739ae0f67cfb5850edca801bbe3f147c8a238c15669cb,1526
results/rf_training_optimization_20260717/generative_rf_composite_smoke/processing_time_coverage.csv,7bfa94e3b924a117d354126e2a125b7861e7189458e88b2284006526cc0b64e2,1204
results/rf_training_optimization_20260717/generative_rf_composite_smoke/resource_pressure_diagnostics.csv,b40155fe85fe7ba10e290aa20af211f152b8eae77ffc7c3497b20288e3cb8ab1,1756
results/rf_training_optimization_20260717/generative_rf_composite_smoke/resource_utilization.csv,4ba65d35de487c89feaf74970b17261d5c24b984e90a29d66f783d575bda9335,2396
results/rf_training_optimization_20260717/generative_rf_composite_smoke/statistical_comparison.csv,b4bc7b6cf4df3c9c76143f1723798ed031849093dadc9ce76e8cd4dc82788b2a,2259
results/rf_training_optimization_20260717/protected_state_before.json,28f08dab9042d037660c3cff1190333a392ece95336c8e2f9ae9f096a8330912,18503
results/rf_training_optimization_20260717/requirements-reproducibility.txt,2308e97fbb792ddf87c2ba20c3432b409465b48e0950dc7e29e205f7e3e416d0,61
results/rf_training_optimization_20260717/rf_calibration_diagnostics.json,19b3ff260bf830cb072b9b8bc1b96741d7a90c0338de4cce070694f34d20a1c1,236
results/rf_training_optimization_20260717/rf_candidate_hyperparameters.csv,cf87efad51e966d8a55361a79b463b3f592cc7fcfaa72c4b379b44d094c39b70,1510
results/rf_training_optimization_20260717/rf_class_distribution.csv,58e3246716397d0fa217028464ef456b64e1b109db3058fd2fe6178e1c4eca91,1096
results/rf_training_optimization_20260717/rf_decision_point_support.csv,bc84c2238588a3c3f881b7d71b14a3a5c3ca54cd299ff8ea1187ffe8527c90db,437
results/rf_training_optimization_20260717/rf_feature_ablation_metrics.csv,ba8ab70f3e831cd3f25ccbe71338bf97894ab764dfb3fbcb51ae8d6565290d7c,2518
results/rf_training_optimization_20260717/rf_feature_missingness.csv,995efe0a30923bc525eedf0eab7792233dca6f44fa4f06a05a4c1ba88dd768e5,499
results/rf_training_optimization_20260717/rf_hyperparameter_phase_a_metrics.csv,f55770aaa9252ca57592186e209948f1092d99ff6bd92daa6317f8e0a8d26194,6786
results/rf_training_optimization_20260717/rf_outer_heldout_metrics.csv,e028457105ee369b6c9c4892d31035c2cd44db2c6bc0036b33d03cd22a52beb7,617
results/rf_training_optimization_20260717/rf_outer_per_class_metrics.csv,8b99eaad7cb6cecf1ee148c53a98a8c3d32d57e00e11fa038068ba2247d7e4a0,413
results/rf_training_optimization_20260717/rf_outer_per_decision_point_metrics.csv,254a49f8df5358cb9f8aea58841890a1693d26cee1bca037c36597c2f1c2c2ea,604
results/rf_training_optimization_20260717/rf_seed_stability_aggregated.csv,2f535daadd09ecf5d2e03d0555132cd0b2c8caf3f6ee7c17e23b817f636c89f7,1038
results/rf_training_optimization_20260717/rf_seed_stability_metrics.csv,8bb3c277222c0591a8204d4534c7ca2bd9c48b0249c0673bf00c4866f1b57b41,4741
results/rf_training_optimization_20260717/rf_selection_decision.json,51020b872dad2e4df976856d8aa23387f47de5aa164b76da963794e209d20445,4262
results/rf_training_optimization_20260717/rfopt_artifacts_metadata.json,fb1497b15ecca3f122fd591039c273a87ffb4bc8c9e24d439d7cf18fac5b2b6d,10715
